subj_pt8/regT-012.nii.gz 21
subj_pt8/regT-097.nii.gz 21
subj_pt8/regT-109.nii.gz 21
subj_pt8/regT-110.nii.gz 21
subj_pt8/regT-111.nii.gz 21
subj_pt8/regT-113.nii.gz 21
subj_pt8/regT-117.nii.gz 21
subj_pt8/regT-118.nii.gz 21
subj_pt8/regT-121.nii.gz 21
subj_pt8/regT-122.nii.gz 21
subj_pt8/regT-123.nii.gz 21
subj_pt8/regT-124.nii.gz 21
subj_pt8/regT-125.nii.gz 21
subj_pt8/regT-126.nii.gz 21
subj_pt8/regT-021.nii.gz 21
subj_pt8/regT-107.nii.gz 21
subj_pt8/regT-112.nii.gz 21
subj_pt8/regT-114.nii.gz 21
subj_pt8/regT-119.nii.gz 21
subj_pt8/regT-003.nii.gz 21
subj_pt8/regT-032.nii.gz 21
subj_pt8/regT-057.nii.gz 21
subj_pt8/regT-108.nii.gz 21
subj_pt8/regT-115.nii.gz 21
subj_pt8/regT-116.nii.gz 21
subj_pt8/regT-120.nii.gz 21
