subj/regT-012.nii.gz 21
subj/regT-097.nii.gz 21
subj/regT-109.nii.gz 21
subj/regT-110.nii.gz 21
subj/regT-111.nii.gz 21
subj/regT-113.nii.gz 21
subj/regT-117.nii.gz 21
subj/regT-118.nii.gz 21
subj/regT-121.nii.gz 21
subj/regT-122.nii.gz 21
subj/regT-123.nii.gz 21
subj/regT-124.nii.gz 21
subj/regT-125.nii.gz 21
subj/regT-126.nii.gz 21
subj/regT-021.nii.gz 21
subj/regT-107.nii.gz 21
subj/regT-112.nii.gz 21
subj/regT-114.nii.gz 21
subj/regT-119.nii.gz 21
subj/regT-003.nii.gz 21
subj/regT-032.nii.gz 21
subj/regT-057.nii.gz 21
subj/regT-108.nii.gz 21
subj/regT-115.nii.gz 21
subj/regT-116.nii.gz 21
subj/regT-120.nii.gz 21
